<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="Endpoints" id="set_xen_server_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_endpoint_measures" description="">
          <itemGroups/>
          <items/>
        </itemGroup>
      </itemGroups>
      <items/>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Storage Repositories" id="set_xen_server_sr" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_sr_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalSize_fct_ts" label="physicalSize / daily / TS"/>
            <item resourceId="JoinTree_1.daily_virtualAllocation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_virtualAllocation_fct_ts_gmt" label="virtualAllocation / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_virtualAllocation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_virtualAllocation_fct_avg" label="virtualAllocation / daily / Average"/>
            <item resourceId="JoinTree_1.daily_virtualAllocation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_virtualAllocation_fct_max" label="virtualAllocation / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_virtualAllocation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_virtualAllocation_fct_min" label="virtualAllocation / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_virtualAllocation.fct_ts" dimensionOrMeasure="Dimension" id="hourly_virtualAllocation_fct_ts" label="virtualAllocation / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_virtualAllocation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_virtualAllocation_fct_ts_gmt" label="virtualAllocation / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_virtualAllocation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_virtualAllocation_fct_avg" label="virtualAllocation / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_virtualAllocation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_virtualAllocation_fct_max" label="virtualAllocation / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_virtualAllocation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_virtualAllocation_fct_min" label="virtualAllocation / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_sr.xen_server_sr_name" dimensionOrMeasure="Dimension" id="dim_xen_server_sr_xen_server_sr_name" label="Storage Repository Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Virtual Disk Images" id="set_xen_server_vdi" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_vdi_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_ts" dimensionOrMeasure="Dimension" id="daily_physicalUtilisation_fct_ts" label="physicalUtilisation / daily / TS"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_physicalUtilisation_fct_ts_gmt" label="physicalUtilisation / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalUtilisation_fct_avg" label="physicalUtilisation / daily / Average"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalUtilisation_fct_max" label="physicalUtilisation / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_physicalUtilisation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_physicalUtilisation_fct_min" label="physicalUtilisation / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_ts" dimensionOrMeasure="Dimension" id="hourly_physicalUtilisation_fct_ts" label="physicalUtilisation / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_physicalUtilisation_fct_ts_gmt" label="physicalUtilisation / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalUtilisation_fct_avg" label="physicalUtilisation / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalUtilisation_fct_max" label="physicalUtilisation / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_physicalUtilisation.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_physicalUtilisation_fct_min" label="physicalUtilisation / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_virtualSize.fct_ts" dimensionOrMeasure="Dimension" id="daily_virtualSize_fct_ts" label="virtualSize / daily / TS"/>
            <item resourceId="JoinTree_1.daily_virtualSize.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_virtualSize_fct_ts_gmt" label="virtualSize / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_virtualSize.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_virtualSize_fct_avg" label="virtualSize / daily / Average"/>
            <item resourceId="JoinTree_1.daily_virtualSize.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_virtualSize_fct_max" label="virtualSize / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_virtualSize.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_virtualSize_fct_min" label="virtualSize / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_virtualSize.fct_ts" dimensionOrMeasure="Dimension" id="hourly_virtualSize_fct_ts" label="virtualSize / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_virtualSize.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_virtualSize_fct_ts_gmt" label="virtualSize / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_virtualSize.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_virtualSize_fct_avg" label="virtualSize / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_virtualSize.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_virtualSize_fct_max" label="virtualSize / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_virtualSize.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_virtualSize_fct_min" label="virtualSize / hourly / Lowest"/>
          </items>
        </itemGroup>
      </itemGroups>
      <items>
        <item resourceId="JoinTree_1.dim_xen_server_vdi.xen_server_vdi_name" dimensionOrMeasure="Dimension" id="dim_xen_server_vdi_xen_server_vdi_name" label="Virtual Disk Image Name"/>
      </items>
    </itemGroup>
    <itemGroup resourceId="JoinTree_1" label="Hosts" id="set_xen_server_host" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_xen_server_host_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_memoryOverhead.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryOverhead_fct_ts" label="memoryOverhead / daily / TS"/>
            <item resourceId="JoinTree_1.daily_memoryOverhead.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_memoryOverhead_fct_ts_gmt" label="memoryOverhead / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_memoryOverhead.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryOverhead_fct_avg" label="memoryOverhead / daily / Average"/>
            <item resourceId="JoinTree_1.daily_memoryOverhead.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryOverhead_fct_max" label="memoryOverhead / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_memoryOverhead.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryOverhead_fct_min" label="memoryOverhead / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_memoryOverhead.fct_ts" dimensionOrMeasure="Dimension" id="hourly_memoryOverhead_fct_ts" label="memoryOverhead / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_memoryOverhead.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_memoryOverhead_fct_ts_gmt" label="memoryOverhead / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_memoryOverhead.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryOverhead_fct_avg" label="memoryOverhead / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_memoryOverhead.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryOverhead_fct_max" label="memoryOverhead / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_memoryOverhead.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryOverhead_fct_min" label="memoryOverhead / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_cpuAvg.fct_ts" dimensionOrMeasure="Dimension" id="daily_cpuAvg_fct_ts" label="cpuAvg / daily / TS"/>
            <item resourceId="JoinTree_1.daily_cpuAvg.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_cpuAvg_fct_ts_gmt" label="cpuAvg / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_cpuAvg.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpuAvg_fct_avg" label="cpuAvg / daily / Average"/>
            <item resourceId="JoinTree_1.daily_cpuAvg.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpuAvg_fct_max" label="cpuAvg / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_cpuAvg.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_cpuAvg_fct_min" label="cpuAvg / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_cpuAvg.fct_ts" dimensionOrMeasure="Dimension" id="hourly_cpuAvg_fct_ts" label="cpuAvg / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_cpuAvg.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_cpuAvg_fct_ts_gmt" label="cpuAvg / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_cpuAvg.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpuAvg_fct_avg" label="cpuAvg / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_cpuAvg.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpuAvg_fct_max" label="cpuAvg / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_cpuAvg.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_cpuAvg_fct_min" label="cpuAvg / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_loadAvg.fct_ts" dimensionOrMeasure="Dimension" id="daily_loadAvg_fct_ts" label="loadAvg / daily / TS"/>
            <item resourceId="JoinTree_1.daily_loadAvg.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_loadAvg_fct_ts_gmt" label="loadAvg / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_loadAvg.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_loadAvg_fct_avg" label="loadAvg / daily / Average"/>
            <item resourceId="JoinTree_1.daily_loadAvg.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_loadAvg_fct_max" label="loadAvg / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_loadAvg.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_loadAvg_fct_min" label="loadAvg / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_loadAvg.fct_ts" dimensionOrMeasure="Dimension" id="hourly_loadAvg_fct_ts" label="loadAvg / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_loadAvg.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_loadAvg_fct_ts_gmt" label="loadAvg / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_loadAvg.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_loadAvg_fct_avg" label="loadAvg / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_loadAvg.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_loadAvg_fct_max" label="loadAvg / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_loadAvg.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_loadAvg_fct_min" label="loadAvg / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_memoryFree.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryFree_fct_ts" label="memoryFree / daily / TS"/>
            <item resourceId="JoinTree_1.daily_memoryFree.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_memoryFree_fct_ts_gmt" label="memoryFree / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_memoryFree.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryFree_fct_avg" label="memoryFree / daily / Average"/>
            <item resourceId="JoinTree_1.daily_memoryFree.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryFree_fct_max" label="memoryFree / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_memoryFree.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryFree_fct_min" label="memoryFree / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_memoryFree.fct_ts" dimensionOrMeasure="Dimension" id="hourly_memoryFree_fct_ts" label="memoryFree / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_memoryFree.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_memoryFree_fct_ts_gmt" label="memoryFree / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_memoryFree.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryFree_fct_avg" label="memoryFree / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_memoryFree.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryFree_fct_max" label="memoryFree / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_memoryFree.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryFree_fct_min" label="memoryFree / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_memoryTotal.fct_ts" dimensionOrMeasure="Dimension" id="daily_memoryTotal_fct_ts" label="memoryTotal / daily / TS"/>
            <item resourceId="JoinTree_1.daily_memoryTotal.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_memoryTotal_fct_ts_gmt" label="memoryTotal / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_memoryTotal.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryTotal_fct_avg" label="memoryTotal / daily / Average"/>
            <item resourceId="JoinTree_1.daily_memoryTotal.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryTotal_fct_max" label="memoryTotal / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_memoryTotal.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_memoryTotal_fct_min" label="memoryTotal / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_memoryTotal.fct_ts" dimensionOrMeasure="Dimension" id="hourly_memoryTotal_fct_ts" label="memoryTotal / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_memoryTotal.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_memoryTotal_fct_ts_gmt" label="memoryTotal / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_memoryTotal.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryTotal_fct_avg" label="memoryTotal / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_memoryTotal.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryTotal_fct_max" label="memoryTotal / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_memoryTotal.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_memoryTotal_fct_min" label="memoryTotal / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_pifAggrRX.fct_ts" dimensionOrMeasure="Dimension" id="daily_pifAggrRX_fct_ts" label="pifAggrRX / daily / TS"/>
            <item resourceId="JoinTree_1.daily_pifAggrRX.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_pifAggrRX_fct_ts_gmt" label="pifAggrRX / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_pifAggrRX.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pifAggrRX_fct_avg" label="pifAggrRX / daily / Average"/>
            <item resourceId="JoinTree_1.daily_pifAggrRX.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pifAggrRX_fct_max" label="pifAggrRX / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_pifAggrRX.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pifAggrRX_fct_min" label="pifAggrRX / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_pifAggrRX.fct_ts" dimensionOrMeasure="Dimension" id="hourly_pifAggrRX_fct_ts" label="pifAggrRX / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_pifAggrRX.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_pifAggrRX_fct_ts_gmt" label="pifAggrRX / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_pifAggrRX.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pifAggrRX_fct_avg" label="pifAggrRX / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_pifAggrRX.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pifAggrRX_fct_max" label="pifAggrRX / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_pifAggrRX.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pifAggrRX_fct_min" label="pifAggrRX / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_pifAggrTX.fct_ts" dimensionOrMeasure="Dimension" id="daily_pifAggrTX_fct_ts" label="pifAggrTX / daily / TS"/>
            <item resourceId="JoinTree_1.daily_pifAggrTX.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_pifAggrTX_fct_ts_gmt" label="pifAggrTX / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_pifAggrTX.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pifAggrTX_fct_avg" label="pifAggrTX / daily / Average"/>
            <item resourceId="JoinTree_1.daily_pifAggrTX.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pifAggrTX_fct_max" label="pifAggrTX / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_pifAggrTX.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_pifAggrTX_fct_min" label="pifAggrTX / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_pifAggrTX.fct_ts" dimensionOrMeasure="Dimension" id="hourly_pifAggrTX_fct_ts" label="pifAggrTX / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_pifAggrTX.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_pifAggrTX_fct_ts_gmt" label="pifAggrTX / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_pifAggrTX.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pifAggrTX_fct_avg" label="pifAggrTX / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_pifAggrTX.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pifAggrTX_fct_max" label="pifAggrTX / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_pifAggrTX.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_pifAggrTX_fct_min" label="pifAggrTX / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_srCacheHitsSum.fct_ts" dimensionOrMeasure="Dimension" id="daily_srCacheHitsSum_fct_ts" label="srCacheHitsSum / daily / TS"/>
            <item resourceId="JoinTree_1.daily_srCacheHitsSum.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_srCacheHitsSum_fct_ts_gmt" label="srCacheHitsSum / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_srCacheHitsSum.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheHitsSum_fct_avg" label="srCacheHitsSum / daily / Average"/>
            <item resourceId="JoinTree_1.daily_srCacheHitsSum.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheHitsSum_fct_max" label="srCacheHitsSum / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_srCacheHitsSum.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheHitsSum_fct_min" label="srCacheHitsSum / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_srCacheHitsSum.fct_ts" dimensionOrMeasure="Dimension" id="hourly_srCacheHitsSum_fct_ts" label="srCacheHitsSum / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_srCacheHitsSum.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_srCacheHitsSum_fct_ts_gmt" label="srCacheHitsSum / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_srCacheHitsSum.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheHitsSum_fct_avg" label="srCacheHitsSum / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_srCacheHitsSum.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheHitsSum_fct_max" label="srCacheHitsSum / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_srCacheHitsSum.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_srCacheHitsSum_fct_min" label="srCacheHitsSum / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_srCacheMissesSum.fct_ts" dimensionOrMeasure="Dimension" id="daily_srCacheMissesSum_fct_ts" label="srCacheMissesSum / daily / TS"/>
            <item resourceId="JoinTree_1.daily_srCacheMissesSum.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_srCacheMissesSum_fct_ts_gmt" label="srCacheMissesSum / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_srCacheMissesSum.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheMissesSum_fct_avg" label="srCacheMissesSum / daily / Average"/>
            <item resourceId="JoinTree_1.daily_srCacheMissesSum.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_srCacheMissesSum_fct_max" label="srCacheMissesSum / daily / Highest"/>
